2023-05-16 09:49:06,908 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Configure stats pid to 14644
2023-05-16 09:49:06,909 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Loading settings from C:\Users\gaura\.config\wandb\settings
2023-05-16 09:49:06,909 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Loading settings from c:\Users\gaura\PycharmProjects\scientificProject\wandb\settings
2023-05-16 09:49:06,909 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'cs22m045', 'project': 'aksharantar_without_attention_1', 'root_dir': 'c:\\Users\\gaura\\PycharmProjects\\scientificProject', 'run_id': 'srfpg0ie', 'sweep_param_path': 'c:\\Users\\gaura\\PycharmProjects\\scientificProject\\wandb\\sweep-ntxjcazp\\config-srfpg0ie.yaml', 'sweep_id': 'ntxjcazp'}
2023-05-16 09:49:06,909 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-05-16 09:49:06,909 INFO    Thread-46 (_run_job):14644 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-05-16 09:49:06,910 INFO    Thread-46 (_run_job):14644 [wandb_init.py:_log_setup():506] Logging user logs to c:\Users\gaura\PycharmProjects\scientificProject\wandb\run-20230516_094906-srfpg0ie\logs\debug.log
2023-05-16 09:49:06,910 INFO    Thread-46 (_run_job):14644 [wandb_init.py:_log_setup():507] Logging internal logs to c:\Users\gaura\PycharmProjects\scientificProject\wandb\run-20230516_094906-srfpg0ie\logs\debug-internal.log
2023-05-16 09:49:06,910 INFO    Thread-46 (_run_job):14644 [wandb_init.py:_jupyter_setup():452] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001FF2A23A390>
2023-05-16 09:49:06,910 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():546] calling init triggers
2023-05-16 09:49:06,911 INFO    Thread-46 (_run_job):14644 [wandb_init.py:init():552] wandb.init called with sweep_config: {'batch_size': 64, 'bidirectional': True, 'cell_type': 'LSTM', 'dropout': 0.3, 'embedding_size': 128, 'hidden_size': 128, 'learning_rate': 0.01, 'num_layers': 3}
config: {}
